Event	ID	Name			Wwise Object Path	Notes
	2689642136	Play_Plane			\PapaPlease\Ambiances\Play_Plane	
	3232971858	Play_Amb_Outside_Balcony_Lp			\PapaPlease\Ambiances\Play_Amb_Outside_Balcony_Lp	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	241299627	Amb_Outside_Plane_OS_02	C:\Users\droui\Desktop\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\Amb_Outside\OneShots\Plane\Amb_Outside_Plane_OS_02_56D34C19.wem		\Actor-Mixer Hierarchy\PapaPlease\Ambiances\Amb_Outside\Plane\Amb_Outside_Plane_OS_02		3500828
	259521551	Amb_Outside_Plane_OS_01	C:\Users\droui\Desktop\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\Amb_Outside\OneShots\Plane\Amb_Outside_Plane_OS_01_56D34C19.wem		\Actor-Mixer Hierarchy\PapaPlease\Ambiances\Amb_Outside\Plane\Amb_Outside_Plane_OS_01		3016252
	422381683	Amb_Outside_Balcony_Siren_OS_02	C:\Users\droui\Desktop\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\Amb_Outside\OneShots\Amb_Outside_Balcony_Siren_OS_02_56D34C19.wem		\Actor-Mixer Hierarchy\PapaPlease\Ambiances\Amb_Outside\Amb_Outside_Balcony_Lp\OneShots\Siren\Amb_Outside_Balcony_Siren_OS_02		292864
	506314926	Amb_Outside_Balcony_Dogs_OS_01	C:\Users\droui\Desktop\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\Amb_Outside\OneShots\Amb_Outside_Balcony_Dogs_OS_01_56D34C19.wem		\Actor-Mixer Hierarchy\PapaPlease\Ambiances\Amb_Outside\Amb_Outside_Balcony_Lp\OneShots\Amb_Outside_Balcony_Dogs_OS_01		3850304
	633242227	Amb_Outside_Balcony_Siren_OS_01	C:\Users\droui\Desktop\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\Amb_Outside\OneShots\Amb_Outside_Balcony_Siren_OS_01_56D34C19.wem		\Actor-Mixer Hierarchy\PapaPlease\Ambiances\Amb_Outside\Amb_Outside_Balcony_Lp\OneShots\Siren\Amb_Outside_Balcony_Siren_OS_01		958292
	709108565	Amb_Outside_Plane_OS_03	C:\Users\droui\Desktop\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\Amb_Outside\OneShots\Plane\Amb_Outside_Plane_OS_03_56D34C19.wem		\Actor-Mixer Hierarchy\PapaPlease\Ambiances\Amb_Outside\Plane\Amb_Outside_Plane_OS_03		3263640
	761480163	Amb_Outside_Balcony_02	C:\Users\droui\Desktop\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\Amb_Outside_Balcony_02_8956FC97.wem		\Actor-Mixer Hierarchy\PapaPlease\Ambiances\Amb_Outside\Amb_Outside_Balcony_Lp\Amb_Balcony_Lp\Amb_Outside_Balcony_02		4751104
	839477047	Amb_Outside_Balcony_Siren_OS_03	C:\Users\droui\Desktop\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\Amb_Outside\OneShots\Amb_Outside_Balcony_Siren_OS_03_56D34C19.wem		\Actor-Mixer Hierarchy\PapaPlease\Ambiances\Amb_Outside\Amb_Outside_Balcony_Lp\OneShots\Siren\Amb_Outside_Balcony_Siren_OS_03		3765146
	1068902261	Amb_Outside_Balcony_01	C:\Users\droui\Desktop\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\Amb_Outside_Balcony_01_8956FC97.wem		\Actor-Mixer Hierarchy\PapaPlease\Ambiances\Amb_Outside\Amb_Outside_Balcony_Lp\Amb_Balcony_Lp\Amb_Outside_Balcony_01		5292096

