Event	ID	Name			Wwise Object Path	Notes
	525979915	Play_Amb_ParentsBedroom_Lp			\PapaPlease\Ambiances\Play_Amb_ParentsBedroom_Lp	
	1402976205	Play_Amb_KidsBedroom_Lp			\PapaPlease\Ambiances\Play_Amb_KidsBedroom_Lp	
	1682472951	Play_AmbOut_Wall_Neighborhood_Lp			\PapaPlease\Ambiances\Play_AmbOut_Wall_Neighborhood_Lp	
	1945404897	Play_AmbOut_Bathroom_Neighborhood_Lp			\PapaPlease\Ambiances\Play_AmbOut_Bathroom_Neighborhood_Lp	
	2257634154	Play_Amb_Bathroom_Lp			\PapaPlease\Ambiances\Play_Amb_Bathroom_Lp	
	2639863138	Play_Amb_LivingRoom_Lp			\PapaPlease\Ambiances\Play_Amb_LivingRoom_Lp	
	4028544478	Play_Amb_Kitchen_Lp			\PapaPlease\Ambiances\Play_Amb_Kitchen_Lp	

Effect plug-ins	ID	Name	Type				Notes
	4080658793	Parents_TV	Wwise Parametric EQ			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	33895419	Amb_KidsBedroom_Lp	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\Amb_KidsBedroom_Lp_0265BEE3.wem		\Actor-Mixer Hierarchy\PapaPlease\Ambiances\Amb_Inside\Amb_KidsBedroom_Lp\Amb_KidsBedroom_Lp		858533
	133864595	Human, Laugh, Male, Senior, Chuckles 1 SND1978	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\Human, Laugh, Male, Senior, Chuckles 1 SND1978_5DD0074F.wem		\Actor-Mixer Hierarchy\PapaPlease\Ambiances\Amb_Inside\Amb_ParentsBedroom_Lp\Laugh_Dad\Human, Laugh, Male, Senior, Chuckles 1 SND1978		89615
	168015010	AmbOut_Bathroom_Neighborhood	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\Amb_Outside\AmbOut_Bathroom_Neighborhood_0265BEE3.wem		\Actor-Mixer Hierarchy\PapaPlease\Ambiances\Amb_Inside\AmbOut_Bathroom_Neighborhood_Lp\AmbOut_Bathroom_Neighborhood		639965
	196435504	Human, Laugh, Male, Senior, Chuckles 1 SND1978_01	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\Human, Laugh, Male, Senior, Chuckles 1 SND1978_566B6A60.wem		\Actor-Mixer Hierarchy\PapaPlease\Ambiances\Amb_Inside\Amb_ParentsBedroom_Lp\Laugh_Dad\Human, Laugh, Male, Senior, Chuckles 1 SND1978_01		95333
	262364100	Human, Laugh, Male, Senior, Chuckles 1 SND1978_03	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\Human, Laugh, Male, Senior, Chuckles 1 SND1978_69D03E68.wem		\Actor-Mixer Hierarchy\PapaPlease\Ambiances\Amb_Inside\Amb_ParentsBedroom_Lp\Laugh_Dad\Human, Laugh, Male, Senior, Chuckles 1 SND1978_03		137972
	331690594	Amb_Kitchen_Lp	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\Amb_Kitchen_Lp_0265BEE3.wem		\Actor-Mixer Hierarchy\PapaPlease\Ambiances\Amb_Inside\Amb_Kitchen_Lp\Amb_Kitchen_Lp		421026
	420086465	Amb_Bathroom_Lp_01	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\Amb_Bathroom_Lp_01_0265BEE3.wem		\Actor-Mixer Hierarchy\PapaPlease\Ambiances\Amb_Inside\Amb_Bathroom_Lp\Amb_Bathroom_Lp_01		1119966
	666006642	AmbOut_Wall_Neighborhood	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\Amb_Outside\AmbOut_Wall_Neighborhood_0265BEE3.wem		\Actor-Mixer Hierarchy\PapaPlease\Ambiances\Amb_Inside\AmbOut_Wall_Neighborhood_Lp\AmbOut_Wall_Neighborhood		446936
	843721958	Amb_Bathroom_Lp_02	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\Amb_Bathroom_Lp_02_0265BEE3.wem		\Actor-Mixer Hierarchy\PapaPlease\Ambiances\Amb_Inside\Amb_Bathroom_Lp\Amb_Bathroom_Lp_02		815960
	848191855	Human, Laugh, Male, Senior, Chuckles 1 SND1978_02	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\Human, Laugh, Male, Senior, Chuckles 1 SND1978_24C3CF07.wem		\Actor-Mixer Hierarchy\PapaPlease\Ambiances\Amb_Inside\Amb_ParentsBedroom_Lp\Laugh_Dad\Human, Laugh, Male, Senior, Chuckles 1 SND1978_02		92159
	863881689	Amb_LivingRoom_Lp	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\Amb_LivingRoom_Lp_0265BEE3.wem		\Actor-Mixer Hierarchy\PapaPlease\Ambiances\Amb_Inside\Amb_LivingRoom_Lp\Amb_LivingRoom_Lp		135529
	864148798	Amb_ParentsBedroom	D:\Boulot\GameJam\LD43\PapaPlease\PapaPlease_WwiseProject\.cache\Windows\SFX\Amb_ParentsBedroom_0265BEE3.wem		\Actor-Mixer Hierarchy\PapaPlease\Ambiances\Amb_Inside\Amb_ParentsBedroom_Lp\Amb_ParentsBedroom		169982

